2026.01.13 10:49:50 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\user\Desktop\12x12\timeTracker' for client Visual Studio Code 1.108.0.
2026.01.13 19:27:56 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 19:27:57 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 19:27:58 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java
2026.01.13 19:27:58 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 19:27:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 19:28:06 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 19:28:06 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java
2026.01.13 19:28:06 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 19:28:07 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 19:28:07 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 19:28:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 19:28:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 19:28:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 19:28:09 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 19:28:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 19:28:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 19:28:17 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java
2026.01.13 19:28:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:28:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:28:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:28:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:28:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:28:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:28:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:28:19 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:28:19 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:28:23 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java
2026.01.13 19:28:23 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:23 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:23 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:24 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:23 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:33 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:33 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:34 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:34 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:34 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:34 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:36 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:36 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:36 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:37 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:37 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:42 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:42 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:42 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:42 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:43 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:44 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:44 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:44 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:44 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:48 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:49 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:51 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:51 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:51 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:51 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:51 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:53 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:53 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:54 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java
2026.01.13 19:28:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:28:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:28:55 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:28:55 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:28:56 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java
2026.01.13 19:28:56 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:56 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:56 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:58 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:58 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:58 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:58 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:58 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:58 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:58 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:28:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:03 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:03 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:10 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:10 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:12 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:12 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
Jan 13, 2026 7:29:12 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 253
2026.01.13 19:29:12 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:15 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:15 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:15 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:15 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:18 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java
2026.01.13 19:29:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSessionRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:19 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java
2026.01.13 19:29:19 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:29:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:29:19 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:29:19 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:29:19 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 19:29:22 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\UserRepository.java
2026.01.13 19:29:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\UserRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\UserRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\UserRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\UserRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:23 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java
2026.01.13 19:29:23 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 19:29:23 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 19:29:25 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java
2026.01.13 19:29:25 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 19:29:29 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\stripe\StripeWebhookController.java
2026.01.13 19:29:29 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\stripe\StripeWebhookController.java. Using fallback presentation compiler.
2026.01.13 19:29:29 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\stripe\StripeWebhookController.java. Using fallback presentation compiler.
2026.01.13 19:29:29 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\stripe\StripeWebhookController.java. Using fallback presentation compiler.
2026.01.13 19:29:31 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\stripe\StripeService.java
2026.01.13 19:29:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\stripe\StripeService.java. Using fallback presentation compiler.
2026.01.13 19:29:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\stripe\StripeService.java. Using fallback presentation compiler.
2026.01.13 19:29:31 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\stripe\BillingController.java
2026.01.13 19:29:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\stripe\BillingController.java. Using fallback presentation compiler.
2026.01.13 19:29:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\stripe\BillingController.java. Using fallback presentation compiler.
2026.01.13 19:29:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\stripe\BillingController.java. Using fallback presentation compiler.
2026.01.13 19:29:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\stripe\BillingController.java. Using fallback presentation compiler.
2026.01.13 19:29:32 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java
2026.01.13 19:29:32 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:29:32 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:29:32 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
